Review ID,Customer Name,Review Text,Rating,Order ID,Restaurant Name
REV00320,Customer_320,The food was excellent and delivered on time.,3,ORD00005,Dpmino's
REV00321,Customer_321,The food was excellent and delivered on time.,2,ORD00069,McDonasld's
REV00322,Customer_322,Amazing biriyani! Quick delivery and great taste.,3,ORD00015,KFC
REV00323,Customer_323,The pasta was delightful. Delivery would be quicker.,1,ORD00074,Pizza Hut
REV00324,Customer_324,Exceptional Service and Great taste!.,4,ORD00069,Barbeque Nation
REV00325,Customer_325,Terrible experience! food was cold and delivery was late.,3,ORD00034,Dpmino's
REV00326,Customer_326,Good service but the food quality was average.,4,ORD00031,Barbeque Nation
REV00327,Customer_327,The pasta was delightful. Delivery would be quicker.,4,ORD00035,Subway
REV00328,Customer_328,Not setisfied with the delivery time. Food was okay.,3,ORD00065,McDonasld's
REV00329,Customer_329,Loved the pizza! will order again.,1,ORD00045,Barbeque Nation
REV00330,Customer_330,Not setisfied with the delivery time. Food was okay.,3,ORD00098,Subway
REV00331,Customer_331,Not setisfied with the delivery time. Food was okay.,3,ORD00026,Barbeque Nation
REV00332,Customer_332,Amazing biriyani! Quick delivery and great taste.,5,ORD00030,Barbeque Nation
REV00333,Customer_333,Not setisfied with the delivery time. Food was okay.,2,ORD00006,Barbeque Nation
REV00334,Customer_334,Terrible experience! food was cold and delivery was late.,2,ORD00089,Dpmino's
REV00335,Customer_335,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00028,Burger King
REV00336,Customer_336,The food was excellent and delivered on time.,5,ORD00003,Dpmino's
REV00337,Customer_337,Loved the pizza! will order again.,3,ORD00085,Barbeque Nation
REV00338,Customer_338,Loved the pizza! will order again.,3,ORD00012,KFC
REV00339,Customer_339,Amazing biriyani! Quick delivery and great taste.,2,ORD00075,KFC
REV00340,Customer_340,Terrible experience! food was cold and delivery was late.,1,ORD00024,KFC
REV00341,Customer_341,Terrible experience! food was cold and delivery was late.,1,ORD00032,Barbeque Nation
REV00342,Customer_342,The food was excellent and delivered on time.,2,ORD00027,Pizza Hut
REV00343,Customer_343,Good service but the food quality was average.,1,ORD00049,Dpmino's
REV00344,Customer_344,Terrible experience! food was cold and delivery was late.,3,ORD00021,Barbeque Nation
REV00345,Customer_345,The food was excellent and delivered on time.,1,ORD00087,KFC
REV00346,Customer_346,Not setisfied with the delivery time. Food was okay.,1,ORD00057,Subway
REV00347,Customer_347,Not setisfied with the delivery time. Food was okay.,5,ORD00098,Pizza Hut
REV00348,Customer_348,Good service but the food quality was average.,2,ORD00011,Burger King
REV00349,Customer_349,Good service but the food quality was average.,1,ORD00047,Barbeque Nation
REV00350,Customer_350,Amazing biriyani! Quick delivery and great taste.,4,ORD00035,Burger King
REV00351,Customer_351,The food was excellent and delivered on time.,1,ORD00060,Dpmino's
REV00352,Customer_352,The food was excellent and delivered on time.,4,ORD00078,Barbeque Nation
REV00353,Customer_353,Amazing biriyani! Quick delivery and great taste.,1,ORD00095,McDonasld's
REV00354,Customer_354,Loved the pizza! will order again.,5,ORD00047,Dpmino's
REV00355,Customer_355,Loved the pizza! will order again.,3,ORD00071,Burger King
REV00356,Customer_356,Amazing biriyani! Quick delivery and great taste.,3,ORD00077,Dpmino's
REV00357,Customer_357,Not setisfied with the delivery time. Food was okay.,3,ORD00018,KFC
REV00358,Customer_358,The food was excellent and delivered on time.,1,ORD00005,Barbeque Nation
REV00359,Customer_359,The food was excellent and delivered on time.,3,ORD00083,Dpmino's
REV00360,Customer_360,Amazing biriyani! Quick delivery and great taste.,5,ORD00051,Burger King
REV00361,Customer_361,Good service but the food quality was average.,2,ORD00017,KFC
REV00362,Customer_362,Not setisfied with the delivery time. Food was okay.,4,ORD00054,Dpmino's
REV00363,Customer_363,The food was excellent and delivered on time.,1,ORD00064,Pizza Hut
REV00364,Customer_364,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00072,Dpmino's
REV00365,Customer_365,Good service but the food quality was average.,3,ORD00077,McDonasld's
REV00366,Customer_366,Loved the pizza! will order again.,1,ORD00051,Barbeque Nation
REV00367,Customer_367,Not setisfied with the delivery time. Food was okay.,2,ORD00049,McDonasld's
REV00368,Customer_368,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00007,Dpmino's
REV00369,Customer_369,Amazing biriyani! Quick delivery and great taste.,5,ORD00006,Pizza Hut
REV00370,Customer_370,Loved the pizza! will order again.,1,ORD00032,McDonasld's
REV00371,Customer_371,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00074,Dpmino's
REV00372,Customer_372,Terrible experience! food was cold and delivery was late.,3,ORD00022,Subway
REV00373,Customer_373,Loved the pizza! will order again.,3,ORD00100,Pizza Hut
REV00374,Customer_374,Amazing biriyani! Quick delivery and great taste.,2,ORD00067,KFC
REV00375,Customer_375,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00045,Barbeque Nation
REV00376,Customer_376,Good service but the food quality was average.,3,ORD00032,McDonasld's
REV00377,Customer_377,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00066,Subway
REV00378,Customer_378,Not setisfied with the delivery time. Food was okay.,5,ORD00024,McDonasld's
REV00379,Customer_379,Exceptional Service and Great taste!.,2,ORD00014,Dpmino's
REV00380,Customer_380,The pasta was delightful. Delivery would be quicker.,3,ORD00068,McDonasld's
REV00381,Customer_381,Good service but the food quality was average.,4,ORD00010,Dpmino's
REV00382,Customer_382,The pasta was delightful. Delivery would be quicker.,3,ORD00006,KFC
REV00383,Customer_383,The pasta was delightful. Delivery would be quicker.,5,ORD00050,Dpmino's
REV00384,Customer_384,Amazing biriyani! Quick delivery and great taste.,4,ORD00051,KFC
REV00385,Customer_385,Exceptional Service and Great taste!.,5,ORD00009,McDonasld's
REV00386,Customer_386,Amazing biriyani! Quick delivery and great taste.,5,ORD00084,Barbeque Nation
REV00387,Customer_387,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00034,Barbeque Nation
REV00388,Customer_388,The food was excellent and delivered on time.,4,ORD00042,KFC
REV00389,Customer_389,Terrible experience! food was cold and delivery was late.,3,ORD00078,McDonasld's
REV00390,Customer_390,Terrible experience! food was cold and delivery was late.,2,ORD00045,McDonasld's
REV00391,Customer_391,Loved the pizza! will order again.,5,ORD00086,Subway
REV00392,Customer_392,Good service but the food quality was average.,3,ORD00084,KFC
REV00393,Customer_393,The food was excellent and delivered on time.,5,ORD00022,Pizza Hut
REV00394,Customer_394,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00053,Dpmino's
REV00395,Customer_395,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00095,Pizza Hut
REV00396,Customer_396,Not setisfied with the delivery time. Food was okay.,4,ORD00019,Subway
REV00397,Customer_397,The food was excellent and delivered on time.,4,ORD00080,Dpmino's
REV00398,Customer_398,The pasta was delightful. Delivery would be quicker.,5,ORD00089,Subway
REV00399,Customer_399,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00041,Pizza Hut
REV00400,Customer_400,The pasta was delightful. Delivery would be quicker.,3,ORD00079,McDonasld's
REV00401,Customer_401,Not setisfied with the delivery time. Food was okay.,3,ORD00020,Burger King
REV00402,Customer_402,Good service but the food quality was average.,3,ORD00040,Barbeque Nation
REV00403,Customer_403,Terrible experience! food was cold and delivery was late.,3,ORD00008,KFC
REV00404,Customer_404,Loved the pizza! will order again.,1,ORD00097,Subway
REV00405,Customer_405,The food was excellent and delivered on time.,3,ORD00057,Burger King
REV00406,Customer_406,Loved the pizza! will order again.,4,ORD00089,Pizza Hut
REV00407,Customer_407,The food was excellent and delivered on time.,5,ORD00024,Dpmino's
REV00408,Customer_408,Not setisfied with the delivery time. Food was okay.,3,ORD00071,Subway
REV00409,Customer_409,Good service but the food quality was average.,3,ORD00071,Barbeque Nation
REV00410,Customer_410,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00018,Pizza Hut
REV00411,Customer_411,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00040,McDonasld's
REV00412,Customer_412,The pasta was delightful. Delivery would be quicker.,4,ORD00017,Pizza Hut
REV00413,Customer_413,Exceptional Service and Great taste!.,3,ORD00034,McDonasld's
REV00414,Customer_414,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00013,Subway
REV00415,Customer_415,Loved the pizza! will order again.,5,ORD00032,McDonasld's
REV00416,Customer_416,The food was excellent and delivered on time.,4,ORD00052,McDonasld's
REV00417,Customer_417,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00059,KFC
REV00418,Customer_418,The pasta was delightful. Delivery would be quicker.,5,ORD00015,KFC
REV00419,Customer_419,Exceptional Service and Great taste!.,3,ORD00015,KFC
REV00420,Customer_420,Amazing biriyani! Quick delivery and great taste.,4,ORD00051,KFC
REV00421,Customer_421,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00083,KFC
REV00422,Customer_422,Not setisfied with the delivery time. Food was okay.,5,ORD00035,Dpmino's
REV00423,Customer_423,Amazing biriyani! Quick delivery and great taste.,3,ORD00023,Barbeque Nation
REV00424,Customer_424,Loved the pizza! will order again.,5,ORD00001,McDonasld's
REV00425,Customer_425,Exceptional Service and Great taste!.,2,ORD00098,KFC
REV00426,Customer_426,Not setisfied with the delivery time. Food was okay.,2,ORD00021,Dpmino's
REV00427,Customer_427,Amazing biriyani! Quick delivery and great taste.,2,ORD00017,McDonasld's
REV00428,Customer_428,The pasta was delightful. Delivery would be quicker.,5,ORD00043,KFC
REV00429,Customer_429,Not setisfied with the delivery time. Food was okay.,1,ORD00013,Subway
REV00430,Customer_430,Not setisfied with the delivery time. Food was okay.,2,ORD00083,Subway
REV00431,Customer_431,Not setisfied with the delivery time. Food was okay.,5,ORD00015,Dpmino's
REV00432,Customer_432,Loved the pizza! will order again.,4,ORD00020,Barbeque Nation
REV00433,Customer_433,Loved the pizza! will order again.,2,ORD00092,KFC
REV00434,Customer_434,Good service but the food quality was average.,2,ORD00004,Subway
REV00435,Customer_435,Good service but the food quality was average.,2,ORD00057,Burger King
REV00436,Customer_436,Not setisfied with the delivery time. Food was okay.,2,ORD00056,Barbeque Nation
REV00437,Customer_437,Amazing biriyani! Quick delivery and great taste.,1,ORD00010,Pizza Hut
REV00438,Customer_438,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00068,Dpmino's
REV00439,Customer_439,Exceptional Service and Great taste!.,1,ORD00071,Burger King
REV00440,Customer_440,Terrible experience! food was cold and delivery was late.,1,ORD00018,Barbeque Nation
REV00441,Customer_441,The food was excellent and delivered on time.,2,ORD00028,KFC
REV00442,Customer_442,Good service but the food quality was average.,4,ORD00028,McDonasld's
REV00443,Customer_443,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00012,Barbeque Nation
REV00444,Customer_444,Exceptional Service and Great taste!.,1,ORD00016,Barbeque Nation
REV00445,Customer_445,Amazing biriyani! Quick delivery and great taste.,1,ORD00039,Pizza Hut
REV00446,Customer_446,The pasta was delightful. Delivery would be quicker.,2,ORD00026,Dpmino's
REV00447,Customer_447,The food was excellent and delivered on time.,2,ORD00051,KFC
REV00448,Customer_448,Exceptional Service and Great taste!.,1,ORD00026,McDonasld's
REV00449,Customer_449,Exceptional Service and Great taste!.,1,ORD00078,McDonasld's
REV00450,Customer_450,Good service but the food quality was average.,2,ORD00067,Barbeque Nation
REV00451,Customer_451,Exceptional Service and Great taste!.,5,ORD00013,KFC
REV00452,Customer_452,Good service but the food quality was average.,1,ORD00053,Burger King
REV00453,Customer_453,Exceptional Service and Great taste!.,4,ORD00062,Barbeque Nation
REV00454,Customer_454,Not setisfied with the delivery time. Food was okay.,2,ORD00005,McDonasld's
REV00455,Customer_455,Exceptional Service and Great taste!.,4,ORD00018,Burger King
REV00456,Customer_456,Terrible experience! food was cold and delivery was late.,1,ORD00095,Burger King
REV00457,Customer_457,The pasta was delightful. Delivery would be quicker.,1,ORD00080,McDonasld's
REV00458,Customer_458,Good service but the food quality was average.,1,ORD00006,Burger King
REV00459,Customer_459,Not setisfied with the delivery time. Food was okay.,5,ORD00020,Subway
REV00460,Customer_460,The food was excellent and delivered on time.,4,ORD00069,KFC
REV00461,Customer_461,Not setisfied with the delivery time. Food was okay.,3,ORD00002,KFC
REV00462,Customer_462,Amazing biriyani! Quick delivery and great taste.,5,ORD00022,Burger King
REV00463,Customer_463,Good service but the food quality was average.,2,ORD00038,McDonasld's
REV00464,Customer_464,Terrible experience! food was cold and delivery was late.,2,ORD00052,Dpmino's
REV00465,Customer_465,Loved the pizza! will order again.,5,ORD00034,Dpmino's
REV00466,Customer_466,Not setisfied with the delivery time. Food was okay.,4,ORD00044,Subway
REV00467,Customer_467,Not setisfied with the delivery time. Food was okay.,2,ORD00053,Dpmino's
REV00468,Customer_468,Amazing biriyani! Quick delivery and great taste.,4,ORD00018,Dpmino's
REV00469,Customer_469,The food was excellent and delivered on time.,1,ORD00085,McDonasld's
REV00470,Customer_470,Amazing biriyani! Quick delivery and great taste.,3,ORD00088,Pizza Hut
REV00471,Customer_471,The food was excellent and delivered on time.,5,ORD00023,Dpmino's
REV00472,Customer_472,The pasta was delightful. Delivery would be quicker.,2,ORD00037,McDonasld's
REV00473,Customer_473,Good service but the food quality was average.,3,ORD00019,Subway
REV00474,Customer_474,The pasta was delightful. Delivery would be quicker.,5,ORD00010,Pizza Hut
REV00475,Customer_475,Amazing biriyani! Quick delivery and great taste.,4,ORD00080,McDonasld's
REV00476,Customer_476,The food was excellent and delivered on time.,4,ORD00037,McDonasld's
REV00477,Customer_477,Amazing biriyani! Quick delivery and great taste.,1,ORD00044,Barbeque Nation
REV00478,Customer_478,Good service but the food quality was average.,4,ORD00073,Burger King
REV00479,Customer_479,Good service but the food quality was average.,5,ORD00025,Barbeque Nation
REV00480,Customer_480,The food was excellent and delivered on time.,5,ORD00012,McDonasld's
REV00481,Customer_481,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00030,KFC
REV00482,Customer_482,Not setisfied with the delivery time. Food was okay.,1,ORD00055,McDonasld's
REV00483,Customer_483,Exceptional Service and Great taste!.,5,ORD00003,McDonasld's
REV00484,Customer_484,Not setisfied with the delivery time. Food was okay.,1,ORD00008,KFC
REV00485,Customer_485,Exceptional Service and Great taste!.,1,ORD00091,KFC
REV00486,Customer_486,Terrible experience! food was cold and delivery was late.,4,ORD00001,Pizza Hut
REV00487,Customer_487,Terrible experience! food was cold and delivery was late.,5,ORD00048,KFC
REV00488,Customer_488,Loved the pizza! will order again.,2,ORD00013,Pizza Hut
REV00489,Customer_489,Amazing biriyani! Quick delivery and great taste.,1,ORD00019,McDonasld's
REV00490,Customer_490,Amazing biriyani! Quick delivery and great taste.,4,ORD00041,KFC
REV00491,Customer_491,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00079,KFC
REV00492,Customer_492,The food was excellent and delivered on time.,5,ORD00092,Pizza Hut
REV00493,Customer_493,The food was excellent and delivered on time.,3,ORD00015,KFC
REV00494,Customer_494,Good service but the food quality was average.,5,ORD00068,Subway
REV00495,Customer_495,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00005,Dpmino's
REV00496,Customer_496,Not setisfied with the delivery time. Food was okay.,1,ORD00090,Pizza Hut
REV00497,Customer_497,Exceptional Service and Great taste!.,4,ORD00029,Barbeque Nation
REV00498,Customer_498,Amazing biriyani! Quick delivery and great taste.,4,ORD00099,McDonasld's
REV00499,Customer_499,The food was excellent and delivered on time.,4,ORD00085,KFC
REV00500,Customer_500,Not setisfied with the delivery time. Food was okay.,3,ORD00085,Pizza Hut
REV00501,Customer_501,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00071,Dpmino's
REV00502,Customer_502,The pasta was delightful. Delivery would be quicker.,5,ORD00092,Pizza Hut
REV00503,Customer_503,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00027,Pizza Hut
REV00504,Customer_504,The pasta was delightful. Delivery would be quicker.,1,ORD00050,Barbeque Nation
REV00505,Customer_505,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00077,McDonasld's
REV00506,Customer_506,Terrible experience! food was cold and delivery was late.,1,ORD00085,Pizza Hut
REV00507,Customer_507,Not setisfied with the delivery time. Food was okay.,3,ORD00002,Dpmino's
REV00508,Customer_508,Not setisfied with the delivery time. Food was okay.,2,ORD00088,Dpmino's
REV00509,Customer_509,Exceptional Service and Great taste!.,4,ORD00064,KFC
REV00510,Customer_510,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00092,KFC
REV00511,Customer_511,Loved the pizza! will order again.,4,ORD00014,Burger King
REV00512,Customer_512,Terrible experience! food was cold and delivery was late.,2,ORD00018,Dpmino's
REV00513,Customer_513,Loved the pizza! will order again.,4,ORD00071,Pizza Hut
REV00514,Customer_514,Amazing biriyani! Quick delivery and great taste.,1,ORD00100,Barbeque Nation
REV00515,Customer_515,The food was excellent and delivered on time.,3,ORD00038,Subway
REV00516,Customer_516,The pasta was delightful. Delivery would be quicker.,5,ORD00026,McDonasld's
REV00517,Customer_517,Loved the pizza! will order again.,5,ORD00069,Barbeque Nation
REV00518,Customer_518,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00066,Subway
REV00519,Customer_519,Not setisfied with the delivery time. Food was okay.,4,ORD00031,Burger King
REV00520,Customer_520,Exceptional Service and Great taste!.,5,ORD00008,Burger King
REV00521,Customer_521,Amazing biriyani! Quick delivery and great taste.,3,ORD00038,KFC
REV00522,Customer_522,Loved the pizza! will order again.,4,ORD00017,Subway
REV00523,Customer_523,Not setisfied with the delivery time. Food was okay.,4,ORD00043,KFC
REV00524,Customer_524,Loved the pizza! will order again.,1,ORD00072,Subway
REV00525,Customer_525,Good service but the food quality was average.,3,ORD00084,Pizza Hut
REV00526,Customer_526,Good service but the food quality was average.,4,ORD00070,Burger King
REV00527,Customer_527,Exceptional Service and Great taste!.,5,ORD00002,KFC
REV00528,Customer_528,Exceptional Service and Great taste!.,1,ORD00093,Burger King
REV00529,Customer_529,Exceptional Service and Great taste!.,4,ORD00075,Subway
REV00530,Customer_530,Not setisfied with the delivery time. Food was okay.,2,ORD00069,Dpmino's
REV00531,Customer_531,Loved the pizza! will order again.,4,ORD00038,KFC
REV00532,Customer_532,The food was excellent and delivered on time.,1,ORD00083,Burger King
REV00533,Customer_533,Loved the pizza! will order again.,5,ORD00087,Barbeque Nation
REV00534,Customer_534,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00037,Barbeque Nation
REV00535,Customer_535,Exceptional Service and Great taste!.,4,ORD00084,Subway
REV00536,Customer_536,Not setisfied with the delivery time. Food was okay.,5,ORD00064,Barbeque Nation
REV00537,Customer_537,Terrible experience! food was cold and delivery was late.,3,ORD00087,KFC
REV00538,Customer_538,Good service but the food quality was average.,1,ORD00083,McDonasld's
REV00539,Customer_539,Loved the pizza! will order again.,2,ORD00057,Dpmino's
REV00540,Customer_540,The pasta was delightful. Delivery would be quicker.,1,ORD00050,Subway
REV00541,Customer_541,The food was excellent and delivered on time.,1,ORD00099,Pizza Hut
REV00542,Customer_542,The pasta was delightful. Delivery would be quicker.,3,ORD00058,McDonasld's
REV00543,Customer_543,The pasta was delightful. Delivery would be quicker.,3,ORD00055,Subway
REV00544,Customer_544,Terrible experience! food was cold and delivery was late.,3,ORD00029,Burger King
REV00545,Customer_545,Exceptional Service and Great taste!.,5,ORD00037,Burger King
REV00546,Customer_546,Amazing biriyani! Quick delivery and great taste.,3,ORD00028,Pizza Hut
REV00547,Customer_547,Amazing biriyani! Quick delivery and great taste.,3,ORD00091,McDonasld's
REV00548,Customer_548,Terrible experience! food was cold and delivery was late.,1,ORD00060,McDonasld's
REV00549,Customer_549,The pasta was delightful. Delivery would be quicker.,2,ORD00052,McDonasld's
REV00550,Customer_550,The pasta was delightful. Delivery would be quicker.,1,ORD00042,Dpmino's
REV00551,Customer_551,Exceptional Service and Great taste!.,4,ORD00080,KFC
REV00552,Customer_552,Loved the pizza! will order again.,1,ORD00031,KFC
REV00553,Customer_553,The food was excellent and delivered on time.,4,ORD00100,Pizza Hut
REV00554,Customer_554,Exceptional Service and Great taste!.,2,ORD00030,Dpmino's
REV00555,Customer_555,Amazing biriyani! Quick delivery and great taste.,4,ORD00063,Pizza Hut
REV00556,Customer_556,The pasta was delightful. Delivery would be quicker.,3,ORD00060,KFC
REV00557,Customer_557,The pasta was delightful. Delivery would be quicker.,4,ORD00082,Burger King
REV00558,Customer_558,Terrible experience! food was cold and delivery was late.,3,ORD00028,Dpmino's
REV00559,Customer_559,Exceptional Service and Great taste!.,2,ORD00096,McDonasld's
REV00560,Customer_560,Good service but the food quality was average.,5,ORD00089,Burger King
REV00561,Customer_561,Exceptional Service and Great taste!.,1,ORD00032,McDonasld's
REV00562,Customer_562,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00097,Dpmino's
REV00563,Customer_563,The pasta was delightful. Delivery would be quicker.,1,ORD00089,Barbeque Nation
REV00564,Customer_564,Good service but the food quality was average.,5,ORD00079,Burger King
REV00565,Customer_565,The pasta was delightful. Delivery would be quicker.,4,ORD00075,Burger King
REV00566,Customer_566,Terrible experience! food was cold and delivery was late.,1,ORD00011,Burger King
REV00567,Customer_567,Loved the pizza! will order again.,4,ORD00006,Subway
REV00568,Customer_568,Loved the pizza! will order again.,4,ORD00074,Barbeque Nation
REV00569,Customer_569,Terrible experience! food was cold and delivery was late.,5,ORD00044,KFC
REV00570,Customer_570,Not setisfied with the delivery time. Food was okay.,3,ORD00050,Dpmino's
REV00571,Customer_571,Loved the pizza! will order again.,3,ORD00007,KFC
REV00572,Customer_572,The food was excellent and delivered on time.,3,ORD00055,Pizza Hut
REV00573,Customer_573,Not setisfied with the delivery time. Food was okay.,2,ORD00055,Pizza Hut
REV00574,Customer_574,Amazing biriyani! Quick delivery and great taste.,3,ORD00035,Subway
REV00575,Customer_575,Loved the pizza! will order again.,4,ORD00029,Subway
REV00576,Customer_576,Not setisfied with the delivery time. Food was okay.,2,ORD00072,Burger King
REV00577,Customer_577,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00032,Dpmino's
REV00578,Customer_578,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00022,Pizza Hut
REV00579,Customer_579,Amazing biriyani! Quick delivery and great taste.,5,ORD00073,Burger King
REV00580,Customer_580,Good service but the food quality was average.,1,ORD00057,McDonasld's
REV00581,Customer_581,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",5,ORD00033,Dpmino's
REV00582,Customer_582,Terrible experience! food was cold and delivery was late.,3,ORD00060,Dpmino's
REV00583,Customer_583,Exceptional Service and Great taste!.,4,ORD00024,Burger King
REV00584,Customer_584,Amazing biriyani! Quick delivery and great taste.,5,ORD00086,KFC
REV00585,Customer_585,Terrible experience! food was cold and delivery was late.,2,ORD00006,McDonasld's
REV00586,Customer_586,Good service but the food quality was average.,1,ORD00011,Subway
REV00587,Customer_587,Loved the pizza! will order again.,3,ORD00038,Barbeque Nation
REV00588,Customer_588,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",3,ORD00035,Burger King
REV00589,Customer_589,Terrible experience! food was cold and delivery was late.,1,ORD00072,Barbeque Nation
REV00590,Customer_590,Not setisfied with the delivery time. Food was okay.,4,ORD00075,KFC
REV00591,Customer_591,Loved the pizza! will order again.,1,ORD00037,Barbeque Nation
REV00592,Customer_592,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",1,ORD00049,Burger King
REV00593,Customer_593,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00001,Burger King
REV00594,Customer_594,Not setisfied with the delivery time. Food was okay.,1,ORD00054,Burger King
REV00595,Customer_595,Amazing biriyani! Quick delivery and great taste.,4,ORD00026,Burger King
REV00596,Customer_596,Loved the pizza! will order again.,1,ORD00031,McDonasld's
REV00597,Customer_597,Loved the pizza! will order again.,2,ORD00097,McDonasld's
REV00598,Customer_598,Terrible experience! food was cold and delivery was late.,1,ORD00073,Barbeque Nation
REV00599,Customer_599,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00034,Subway
REV00600,Customer_600,Good service but the food quality was average.,5,ORD00052,Barbeque Nation
REV00601,Customer_601,Not setisfied with the delivery time. Food was okay.,2,ORD00010,Dpmino's
REV00602,Customer_602,Good service but the food quality was average.,3,ORD00055,Pizza Hut
REV00603,Customer_603,Good service but the food quality was average.,1,ORD00096,McDonasld's
REV00604,Customer_604,Loved the pizza! will order again.,5,ORD00048,Burger King
REV00605,Customer_605,Good service but the food quality was average.,4,ORD00096,Burger King
REV00606,Customer_606,The pasta was delightful. Delivery would be quicker.,1,ORD00098,KFC
REV00607,Customer_607,Terrible experience! food was cold and delivery was late.,2,ORD00077,KFC
REV00608,Customer_608,The pasta was delightful. Delivery would be quicker.,1,ORD00058,Dpmino's
REV00609,Customer_609,The food was excellent and delivered on time.,2,ORD00006,Subway
REV00610,Customer_610,The pasta was delightful. Delivery would be quicker.,3,ORD00045,Burger King
REV00611,Customer_611,The food was excellent and delivered on time.,5,ORD00031,Barbeque Nation
REV00612,Customer_612,Exceptional Service and Great taste!.,2,ORD00035,Barbeque Nation
REV00613,Customer_613,Good service but the food quality was average.,4,ORD00093,Dpmino's
REV00614,Customer_614,Terrible experience! food was cold and delivery was late.,1,ORD00089,Burger King
REV00615,Customer_615,Loved the pizza! will order again.,2,ORD00040,Pizza Hut
REV00616,Customer_616,Not setisfied with the delivery time. Food was okay.,5,ORD00068,Dpmino's
REV00617,Customer_617,The food was excellent and delivered on time.,1,ORD00099,McDonasld's
REV00618,Customer_618,Terrible experience! food was cold and delivery was late.,1,ORD00051,Barbeque Nation
REV00619,Customer_619,Good service but the food quality was average.,4,ORD00084,Burger King
REV00620,Customer_620,The pasta was delightful. Delivery would be quicker.,3,ORD00061,Barbeque Nation
REV00621,Customer_621,Not setisfied with the delivery time. Food was okay.,4,ORD00036,McDonasld's
REV00622,Customer_622,Exceptional Service and Great taste!.,1,ORD00010,Burger King
REV00623,Customer_623,Exceptional Service and Great taste!.,5,ORD00045,McDonasld's
REV00624,Customer_624,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",4,ORD00098,McDonasld's
REV00625,Customer_625,The pasta was delightful. Delivery would be quicker.,4,ORD00091,Subway
REV00626,Customer_626,Loved the pizza! will order again.,5,ORD00056,Subway
REV00627,Customer_627,Amazing biriyani! Quick delivery and great taste.,1,ORD00050,Barbeque Nation
REV00628,Customer_628,The pasta was delightful. Delivery would be quicker.,2,ORD00069,McDonasld's
REV00629,Customer_629,Amazing biriyani! Quick delivery and great taste.,3,ORD00088,KFC
REV00630,Customer_630,Terrible experience! food was cold and delivery was late.,5,ORD00034,Barbeque Nation
REV00631,Customer_631,Amazing biriyani! Quick delivery and great taste.,3,ORD00096,KFC
REV00632,Customer_632,Good service but the food quality was average.,1,ORD00026,Subway
REV00633,Customer_633,Loved the pizza! will order again.,4,ORD00080,KFC
REV00634,Customer_634,The food was excellent and delivered on time.,3,ORD00050,McDonasld's
REV00635,Customer_635,"The delivery was on time, but the packaging was poor.Horrible experience! Will not recommend.",2,ORD00086,Pizza Hut
REV00636,Customer_636,The pasta was delightful. Delivery would be quicker.,5,ORD00064,Subway
REV00637,Customer_637,The pasta was delightful. Delivery would be quicker.,2,ORD00021,Pizza Hut
